# b'"cell id","p-S6","PD-L1","Mcl1","Vim","NF\xce\xbaBp65","p-Akt","E-Cad","Bim","p-Rb","FOXO1A","p-Stat3","SOX2","p-\xc9\xa3H2AX","Ki67","PCNA","group id"'
"0001-0125",-7.560346444710321,-0.5243254876762391,-0.11612645059493687,-7.560346444710321,-7.560346444710321,-0.04660391864638225,-0.8834582166257325,-0.03784183802413743,-1.8660723652419078,-7.560346444710321,-6.33774817626122,-0.9116585708139082,-1.2688050833155886,-1.4876337629018206,-1.0257367228641554,4
"0002-0145",-7.560346444710321,-7.560346444710321,-1.2594157064234714,-7.560346444710321,-7.560346444710321,-1.4361467594042487,-7.560346444710321,-2.642601593677411,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.030895356821166,-5.526817960044891,-7.560346444710321,-7.560346444710321,4
"0003-0226",-3.7921707152803332,0.4874787553995752,-0.256061863277953,-7.560346444710321,-1.4701752197063804,0.16057211090736434,-0.03830106264578248,0.32094266528890714,1.4575250602195702,1.1078537474910206,0.602270456195594,0.5777655031417694,0.2083580889118517,1.8057348277360674,0.8013555354344088,4
"0004-0306",-0.43302922071525796,1.119610796159341,-0.15976557490821808,-1.8406807784265817,0.46106735847849123,0.34721427022747076,0.32222466786465986,0.5559464041844784,1.3537186386640325,1.6791029196202416,1.2049011111932622,1.056936938573564,0.09281586695185151,1.7415208687312482,1.1606060311989985,4
"0005-0501",1.8644299982681023,1.5845512108002069,-0.2956708518951068,-0.4797763215338602,-0.8013603518030319,0.06958263665547282,0.2563615083346269,0.2467360966243266,1.106100025245098,2.1745712613395245,0.41163566109515415,0.7581833463893215,-0.6541303496642685,2.552735076745183,2.1745712613395245,4
"0006-0518",1.767446686164659,1.7456958485113052,-0.2594942290954849,0.057134331975150054,-0.20160408531927132,0.07983922603199911,0.47573460577444493,0.4768328616115465,0.10363550334870908,2.0559588437823244,1.6782779367217255,1.1892769631513556,-0.27102197099284453,2.5031235782292605,2.0627247758378946,4
"0007-0615",-7.560346444710321,-0.9072679546993205,-0.32277316234878306,-7.560346444710321,-7.560346444710321,-0.4121178460362671,-0.16809925041404838,0.04832724048556791,-0.8877453062710812,-2.661410231115207,-0.9953758842063767,-0.7300717417992173,-0.8415664092826134,0.8027431324377243,-2.6060134604274285,4
"0008-0625",-7.560346444710321,-1.35581696536988,-0.4677070617313346,-7.560346444710321,-7.560346444710321,-0.6887355755584395,-0.4585749257611056,-0.24640032103053677,-2.461315731852274,-5.32614726458274,-2.0069760914523913,-1.3421886539072894,-1.7812060651062485,-0.11562948383587734,-4.322805894612965,4
"0009-0692",-7.560346444710321,-0.48478951440876816,-0.4460657336426559,-7.560346444710321,-3.4473437006696868,-0.057782545892638204,-0.4634818645488794,0.036888798807289014,-4.391795961794186,-0.36326444644972433,-0.7915567253003246,-0.13568069226628854,-1.4305840699985772,0.004411605001505947,-2.864193611010359,4
"0010-0795",-7.560346444710321,-7.030895356821166,-0.37606079298423367,-7.560346444710321,-7.560346444710321,-0.5764452715488968,-1.7176516638799164,-0.7309895593606655,-7.560346444710321,-2.151848199146012,-7.560346444710321,-2.7133679821788643,-2.4256839467122466,1.5296828738636226,-0.2780025342799872,4
"0001-0016",-0.5065610831666012,0.39032058705576134,-0.39098103169943155,-5.644600995701275,-5.159093179919574,-0.09889687530496083,-1.5460593251304893,-1.1173541511676106,-1.6766313756709756,0.6488566552690873,-0.6507348896751184,-1.322086274873005,-5.644600995701275,1.1052220956547032,-1.3105449627200247,4
"0002-0069",1.66398006368504,1.1983873889931385,0.03859158660546047,1.870986126079913,0.3620984256099655,0.06710543906529409,0.4901901498926371,-0.04475299382762632,1.8450589402071795,1.6921300020043883,1.9192866727419062,1.4745671070550426,-0.1484198327283739,3.228502604243639,3.148005899824195,4
"0003-0074",-0.2329168219916946,-0.006208078206645595,-0.5378598930782719,1.361452952729934,-1.8746804197471132,-0.46559223160536334,0.9025812502248538,0.3051028956582913,0.9320809914406851,0.15339306144712328,1.1971862367360586,0.4632950656101933,-1.4759609333381034,2.6991992816009205,2.44828833573942,4
"0004-0100",0.15415118248633242,0.8833952359573267,-0.25207226998511967,2.037977316684616,0.07328696495404685,0.0976388424818122,1.2457921208559775,1.0190488530508883,1.3938917847214078,1.2013170965103672,1.9423042229502574,1.338647789753967,-0.26178903557115873,3.317043833990077,3.0197997210215437,4
"0005-0257",-7.560346444710321,-0.36836305132792013,-0.1473947563012148,-7.560346444710321,-2.6677592213891534,0.32988273411022107,-1.3836458420888915,-0.41948857072747625,-3.69864878123424,0.1151276294866852,-2.4206966102921292,0.3151532276740241,-1.390725252022527,0.8250751761144173,-6.33774817626122,4
"0006-0311",-7.560346444710321,-1.5460593251304893,0.2108674040981917,1.304334517512535,0.7078488332315569,0.0662783409875427,-0.11067916918675635,0.10959595187777893,-3.5808704194251106,-0.23459226809198164,1.0427018221031208,0.5891125887588498,-1.0946403858791474,1.5706773059278323,-0.3040245052541106,4
"0007-0431",0.1388775649964824,0.46551782109161444,-0.4948902241164763,-4.1976473705326,-7.560346444710321,-0.24923227413760074,0.829713811651315,0.3336900731624022,1.0650464081722983,0.35994131190795997,-0.030522780682833428,0.10044154005417472,-1.367896024541139,2.2776530159886477,1.6728157177886924,4
"0008-0444",1.083018674782716,1.1145475174965753,-0.36453666263730433,0.10761308052177476,-0.9977710037108327,-0.08004222980944142,1.1597746926602444,0.8656956857633329,1.2799267057656678,1.2171485781274498,0.6388715010949308,0.6975587855614513,-0.40745601212361393,2.081760239665627,1.9040591575083745,4
"0009-0450",1.4435329448454084,1.2168867737635036,-0.4215080166015399,1.6949750366644611,-0.13163839505873565,-0.06672133678284453,0.8747688527784057,0.43307940568179504,1.2876413244541585,1.038172323458614,1.6351870444321523,0.9671421665238888,-0.2623635609691073,2.554179891152941,1.7335086313473607,4
"0010-0475",1.9613273142477592,1.6786080115572357,-0.22957432770678565,0.6379376119068656,-1.2862531969533633,0.3041249380218627,0.4680125295805766,0.29692348828260684,1.9247200831134048,1.7691061236410874,1.7134716985071332,1.5103455784387112,-0.16809925041404838,3.3729966042809174,2.808118627316759,4
"0011-0492",2.3885684812900507,1.7947762896944006,-0.3588243926705532,0.4232839139678415,-0.9395468354076861,0.17329202872646832,0.32510355476541974,0.09603376715100964,1.8068967308097843,2.2976662743691065,1.6882151988360583,1.4708163031322776,-0.18232132192068917,3.349485592301276,2.8157690717409807,4
"0012-0496",2.635356327522411,2.0196665936437395,-0.13720077637546613,1.7375616661241864,0.8266237040230777,0.2866873116418258,1.0247767602260645,0.5166445310459125,2.075288786485359,2.2742478920873417,1.7446923745454477,1.5099550065357406,0.19097875451699142,2.823807808914001,2.886212822748547,4
"0013-0512",2.6631124504256345,2.267585750253449,-0.049851303663706936,1.2115044688352832,1.1880648112209755,0.11433886270974192,0.36302132515968744,0.47298367758656035,1.961762526235928,2.2889652945485217,1.7772878573033548,1.5037830602042455,-0.11216169219161465,2.468077475068144,2.539113894465686,4
"0014-0576",-7.560346444710321,-7.560346444710321,-0.6498878230539171,-7.560346444710321,-7.560346444710321,-0.9105591081965736,-4.06045069026389,-3.258093803816788,-7.560346444710321,-7.560346444710321,-7.560346444710321,-4.290017338253205,-0.8877453062710812,2.4276316017246167,-1.2719545695372014,4
"0015-0588",2.5623278010922466,2.1523176520945366,0.04916931364195154,1.5419600636177009,0.9426429486732069,0.34846305185336757,0.13540881732775745,0.3400029836876888,2.0859415532537113,2.7550849170871174,1.7815398626740162,1.6588598089303694,0.031762969065805,2.681106728793319,1.4198757345897537,4
"0016-0611",2.2816788102569845,1.8373450644882023,-0.04106084784056119,1.4478031993617364,1.465520937799452,0.444198796845221,-0.14534714826347628,0.2233208067158623,1.8635389194479757,2.7845913155154225,2.5501844231268507,2.1167564974493445,0.18585261270539455,2.482509538002587,1.4730482544786856,4
"0017-0617",3.1891004227606263,3.001441376204504,0.5511175037172062,2.2183193332656472,1.4470754630187432,1.0288933242163072,0.9412639633313002,0.8955649965279253,2.8184910450639613,3.5520843341132586,2.9005374345784283,2.4671778813697767,1.0690008138476035,3.82203678992078,3.602410903786483,4
"0018-0631",2.5994757304843095,2.096644995650708,-0.2739246194990912,-0.08004222980944142,1.1630959080990788,-0.04014007291472055,-0.2583487976425003,0.11078379017764295,1.7728675394787778,2.381934229574913,1.4259489698071768,1.4472834417346228,-0.8212619201343001,2.4758029474987193,2.0542035142037385,4
"0019-0644",2.9505401586178106,2.6161240250856697,-0.07860653441609866,1.869010172960019,0.5700453823180442,0.5318241312572205,0.1744070438671237,0.2083580889118517,1.0935898761775675,3.029826531127471,2.031389268774813,1.6659038899250973,0.22155127581747358,1.7037834784104078,2.37163142682102,4
"0020-0647",1.4108579257031089,1.7660868243312322,0.0166602721562068,2.244615403760097,0.6386381105491576,0.4669045385229964,0.7678710199469521,0.8756902690207653,1.9406548834346165,2.9979406779673248,2.0687751806619,1.7528455984035283,-0.10969204015197942,2.8056356140443413,2.962036909795973,4
"0021-0673",3.171196863508973,2.8642958619784906,0.3060798978279111,2.2597721618500586,1.5336967122311176,0.8599126290279617,0.39420277845699303,0.38311327153748653,2.418382105720518,3.318437476372802,2.576882621818573,2.15329329972238,0.09241290037197825,3.636014764208552,3.218593261708868,4
"0022-0676",2.9829412285702883,2.6556553806861025,0.1632045281649539,1.6325986020914343,0.2913229043517864,0.6297283858661835,0.4839425950090188,0.43393909496737937,2.8541864474525003,3.482463992809622,2.389865759339532,2.0834678992173057,1.0779166413847516,3.7113379803239344,3.4537561246885193,4
"0023-0691",0.7588045049419012,0.9598891140095809,-0.5508128585246395,1.0089453367558576,-3.8321741646586776,-0.052177337845129124,0.8108322779636374,0.45294973126840254,0.6231120795198013,0.6516253557412135,1.0214393913787827,0.3289287237392724,-1.7201176632561301,2.661230227026948,2.081760239665627,4
"0024-0704",1.1946460558191205,0.8090622596032837,-0.4571765319162866,0.6238230370744322,-4.728251372746157,-0.049851303663706936,-0.4034773793065529,-0.34624534955611175,0.9257949925660878,1.0405176338000075,1.187390846285302,0.4669045385229964,-1.8434700705429616,2.922967059050954,2.305631278276156,4
"0025-0713",2.111579095496479,1.8292873204635285,-0.14483605115443776,1.8083471924190135,-0.4740785203027409,0.5377804605045675,1.1868513471009248,1.063673986198257,2.1585660738583456,2.4347067401000793,1.6256632216792504,1.322286626124944,-0.5701700579226952,3.490474748772055,3.4943085119503134,4
"0026-0836",2.257878491771141,1.7735430625275708,-0.8252899700693916,1.0947739635227531,0.38251034016497965,0.16508027727448038,-1.0789132767912344,-0.81225652347847,-0.7429984842236523,2.0929990420593345,1.2513729942663758,0.8846736092440732,-3.0511806794560306,0.5221673260128323,0.8412170160234353,4
"0027-0889",2.1706947701533146,1.673396439742147,-0.632262206380787,1.5449823507217015,0.8398816014859438,0.141951279261729,-1.5927776402778937,-1.213745636829632,1.1446905279131734,2.2246478450178184,2.0144907107035923,1.405017641882468,-1.7681654999675196,2.2958430848597775,1.5869956593290837,4
"0028-0904",2.984171865847472,2.643846038555573,0.05462606579443019,1.3484523879016344,0.7374648614462593,0.745468215333851,-0.3276689459185871,-0.4412433109074385,1.560236929962569,2.981036353118901,2.2670362200857443,1.6391430690596227,-1.1052658128521449,3.333230664072433,2.9345483770891754,4
"0029-0938",3.3194934230399777,3.0215675936680224,0.062132068677082763,2.3563734726510077,1.295175687156723,1.0268370672417966,-0.5355915479745965,-0.60194463044422,1.654474275499517,3.526893903664151,2.9505170330364088,2.244521708589705,-1.0595959585427428,3.865317284660449,3.2328715576001823,4
"0030-0952",2.48184462069681,1.9769998565898899,-0.6190384082074454,1.109166894989288,-0.597113886425582,0.2686023279439089,-0.6456622263679819,-1.0098334134104023,-0.5616066919508729,2.230699077324232,1.9262670899051724,1.1768174297931058,-3.032651432001641,2.9115626963590433,2.1827280183133073,4
"0031-0992",-0.9486387987784672,-0.11364641633457406,-0.37734940405821504,0.24466148650873176,-4.95138020183201,0.11827463929952753,-0.2956708518951068,-0.34562056869661717,1.261941828884801,1.6158720409734642,0.8712605355030956,-0.4467565535366118,-2.553518388957019,3.033856082970706,2.1038434029334354,4
"0032-0998",1.8632645815288296,1.2107144016167624,-0.18020163501035125,1.8775670933346404,-1.7578565371514285,0.25977668168642953,-0.901806655465422,-0.7808814597931004,1.1047828416550995,2.4509978852281638,2.09174441901874,1.1460967463124447,-0.8920508542148298,2.745961221016941,1.8552063932561378,4
"0033-1027",1.1024367165666522,0.8410263837467937,-0.33382257509220103,1.4751740027380134,-2.451006737741725,0.3090051901603017,-0.7154990171306235,-0.687855714828495,1.4402921294416586,2.274156932729614,1.6235731522626615,0.6860490606963694,-1.017141323636606,2.980542755371216,2.1871041834906997,4
"0001-0020",1.6166623510543339,0.28069512004058694,-0.11711995486774729,-1.8078023777214307,-4.95138020183201,0.24327601811840616,-1.1629735544040285,-0.7808814597931004,1.3615662435817644,3.1243615035090144,-0.7579805706921912,1.030787490592056,-1.4740286403530458,2.825722306777667,2.4143577648677894,4
"0002-0541",1.7649522661087733,1.5105408072001847,-0.20376967737010432,0.40162678296280774,0.6797962251694347,0.21871349722255395,-0.3975389538940295,-0.0648328345607947,1.477194451223248,1.7450012430296855,1.0632160933226267,0.8975488693746545,0.03475622853922378,1.8385410648540077,1.4368306568513631,4
"0003-0815",1.692699714334248,0.8457813222906854,-0.06530462586774721,-1.4086461976905689,-0.16444498733421575,0.506572957793729,-1.4342876325269138,-0.4677070617313346,0.8484344680416189,2.2003148226443567,0.8171006542051487,0.48230644229363406,-1.4342876325269138,2.523462999955708,0.7668448917838013,4
"0004-0840",0.009241286854559938,-0.7392880467223186,-0.050316077866540354,-0.07669547462033943,-1.219715572922241,0.5020340290845304,-1.7350427449571217,-0.6414553991677856,1.6210418309410564,1.9814590778993288,0.767050201668841,0.19753155811544865,-1.3040092433151766,3.005696133919656,1.5640375935223236,4
"0005-0862",1.4267983745996045,0.9637752888280353,-0.3239948630099949,0.21906866025720362,0.38281185129201223,0.30445103017900976,-0.6583909520207216,-0.36836305132792013,0.024024112877170545,1.1529591050810843,0.11866732008631775,0.7469355108741667,-2.3533661611789274,1.3329518368136402,0.7513247694489493,4
"0006-0869",0.7121958108222213,0.6511644376754884,-0.29924214655053305,0.11630891905689378,0.3359041279630244,0.3374825997986104,-0.682592745981446,-0.3929436652473335,-0.8242814354534778,1.0977280623489918,-0.050781068184881484,0.8206095251974084,-1.4935216741284014,1.110041369656411,0.6219260258613915,4
"0001-0124",-7.560346444710321,-1.093320304989935,-0.9094608530698167,-7.560346444710321,-7.560346444710321,-1.1241335782939368,-3.4473437006696868,-1.886274317111333,-7.560346444710321,-7.560346444710321,-7.560346444710321,-1.8689334914571276,-2.239206505690434,-5.644600995701275,-1.0802144632919797,4
"0002-0146",2.3924553251315945,0.6391048371822681,-0.2229220196473447,0.6516253557412135,-0.750460918446243,0.24362256521278702,-2.020220801618919,-1.9714325069910101,1.6641474913525869,2.006438594692993,0.4915430952406741,0.745468215333851,-2.5036485122875014,3.080477646966452,2.9856466237466766,4
"0003-0183",2.750830008140861,1.7045876940972153,-0.12761178068626133,1.468884675333328,-0.6747498663866986,0.15490872921340237,-1.491555182592311,-1.8689334914571276,0.9821549746443186,1.8027514084710354,1.7987351738840065,1.1496038301578686,-0.39425423084586964,3.2659049240118687,1.9030048933900332,4
"0004-0188",2.569970139406758,1.4766897514111275,-0.16132274337776842,1.7970509349595059,-0.10280928685178115,0.19134390395383072,-0.6860983124331117,-0.4134538000729613,1.8235937265346092,1.8493111526550319,2.068495885151915,1.398924683210561,0.1174888148283717,3.4813493116860066,2.1502604190969077,4
"0005-0201",-7.560346444710321,-3.461329481839461,-1.075019845068815,-7.560346444710321,-7.560346444710321,-0.7485900826574801,-2.7752408799212445,-1.2408973655652087,-7.560346444710321,-1.7578565371514285,-2.6870516936109796,-2.3627116635283167,-2.2025439288275184,-2.833657985537111,-3.1492951309958235,4
"0006-0245",-7.560346444710321,-0.10182989212936278,-0.782813752778158,-7.560346444710321,-7.560346444710321,-1.0647108666055187,-1.3270736210589735,-0.7291547658544548,-7.560346444710321,-7.560346444710321,-6.1146046249470105,-1.8632194017209622,-1.4994467905826037,-1.8323592813573022,-1.6281808360254333,4
"0007-0434",-7.560346444710321,-7.560346444710321,-0.4201612663248184,-7.560346444710321,-7.560346444710321,-0.6558324128991391,-2.970411731365007,-1.4454835462715208,-7.560346444710321,-7.560346444710321,-7.560346444710321,-0.08918371808543935,-0.5819677576221975,-2.239206505690434,-7.560346444710321,4
"0008-0457",0.8021486837585154,-0.5931050741443356,-0.5477492845379652,-0.7915567253003246,-2.9966130255095695,-0.6248028619332722,-1.1757846234880382,-1.0698520715163715,1.8260887212811756,0.9469396329188768,-0.3252180580495816,-0.8374723956921635,-2.4307022000318765,2.46657768759764,1.8710541900406614,4
"0009-0469",0.6320806846802576,-0.9635896315279426,-0.4467565535366118,-4.679464012835272,-4.545939630891521,-0.44330721652055693,-2.3864648190706497,-1.4721000739245262,1.772567160473578,0.23562102777307814,-0.3607248594051944,-0.8487727302112402,-2.071516162342041,2.7337993669308283,1.626793465863983,4
"0010-0484",-7.560346444710321,-0.8222674125283005,-0.7082920540394166,-7.560346444710321,-7.560346444710321,-0.8560301337680585,-2.7403955789417385,-1.0828219265940877,-7.560346444710321,-2.068013661840073,-4.06045069026389,-2.4982578690251493,-2.8040272221792986,-5.526817960044891,-7.560346444710321,4
"0011-0489",-0.8467076095234987,-1.4837276606969816,-0.29626518266921753,1.45587687635153,-7.560346444710321,-0.050781068184881484,-3.2466655695169644,-1.2516580133446125,1.855275539729286,0.6010594087284371,0.6507033070663315,0.04832724048556791,-1.385411001551863,3.127970143774821,1.658691493539047,4
"0012-0501",-7.560346444710321,-2.3912839140195468,-0.4081206592999047,-7.560346444710321,-7.560346444710321,-0.9061733061829607,-1.6081114107943408,-0.6931465291310079,-7.560346444710321,1.206093037864786,0.05378857702790274,0.3846190114567154,0.1620769447379642,-0.7560945180929419,0.28102894139578893,4
"0013-0713",-7.560346444710321,-2.4157340240103604,-0.7684117532461645,-7.560346444710321,-7.560346444710321,-0.3799316184860615,-0.2441398541005988,-0.04429079742839548,-1.5439868664755911,0.9495086888945714,-2.0963832923789427,-0.5168852640630677,-2.239206505690434,-0.31003390902245886,-0.11216169219161465,4
"0014-0766",-7.560346444710321,-2.6805794258191042,-1.279873829671267,-7.560346444710321,-7.560346444710321,-1.3489795934590836,-6.1146046249470105,-4.833605345164622,-7.560346444710321,-7.560346444710321,-7.030895356821166,-7.560346444710321,-7.560346444710321,-2.2772645508050617,-7.560346444710321,4
"0015-0874",-7.560346444710321,-5.159093179919574,-1.2991353340975458,-7.560346444710321,-7.560346444710321,-1.3978551375509118,-3.811972418810745,-2.107232892433082,-7.560346444710321,-7.560346444710321,-7.560346444710321,-4.7795415676992,-4.391795961794186,-5.23913588759311,-3.3545499571940773,4
"0016-1004",1.5328380074312395,0.7078488332315569,-0.6173977821600793,0.8662535444503181,-3.917353873368861,-0.17492137175756461,-1.5585875665180948,-0.6904976228943349,1.4349375861342715,1.2433724508214716,-0.3022287036464313,-0.11216169219161465,-2.3034710564994603,2.3646341682795278,1.1130961940076975,4
"0017-1005",-1.9249106218145942,-1.8980042112049995,-0.44330721652055693,1.0935898761775675,-0.3325888161566155,0.000884400037612032,0.23562102777307814,0.35716149352904125,0.9897421123461658,1.3162592600797467,1.439873209553097,0.6746305093247713,-1.239369539127071,2.4634961663271575,1.6104987604536198,4
"0018-1006",-7.560346444710321,-2.068013661840073,-0.9612749040356556,-7.560346444710321,-7.560346444710321,-1.1629735544040285,-5.159093179919574,-2.6488319148152595,-7.560346444710321,-0.7674589548480455,-1.8575377773839383,-2.8187328601056816,-3.2931836731260757,-0.2537801470509242,-3.8953755356480606,4
"0019-1012",0.5717937859811695,-0.07098411090192602,-0.5795972424679814,-0.13466858504197354,-7.560346444710321,0.03901683089567687,-1.0232737603215245,-0.4412433109074385,1.3377200738067003,0.8417886949063131,-2.4982578690251493,-0.6532804031977681,-2.903722977133314,2.119786409221577,1.1907562961262954,4
"0020-1020",-0.17702988388378227,-1.1133084468847638,-0.41011725548168965,1.4587593270500694,-0.3239948630099949,0.068757585771837,-0.9094608530698167,-0.30822729299865603,1.3440810795110352,0.9483106173981835,0.9617495085038534,0.5039056804811182,-1.8660723652419078,2.034226273923327,0.5174353272996832,4
"0021-1033",-0.057782545892638204,-1.3270736210589735,-0.7064983997970948,0.5888672897087535,-1.3783669154465246,-0.3975389538940295,-1.7476527655593497,-1.0257367228641554,1.6365648596181384,0.19753155811544865,-0.12560483252302124,-0.06672133678284453,-2.325842528893612,2.1243933184780452,1.2706645850232103,4
"0001-0094",-7.560346444710321,-1.460606135407991,-0.8942105998534009,-7.560346444710321,-7.560346444710321,-1.1066017679399422,-4.227499283936399,-1.9128627534821865,-7.560346444710321,-0.5280673447439828,-4.1976473705326,-1.883363216707341,-1.9714325069910101,-2.536617251102907,-3.2241936059448557,4
"0002-0165",-1.4492428077030137,-1.279873829671267,-0.5424120780577413,-7.560346444710321,-7.560346444710321,-0.45647847858511703,-0.2240275604852533,-0.17229196820087722,-0.7589243765228009,-4.258269827249359,-3.5808704194251106,-1.810501331727556,-2.4665103580213046,0.6815866675035824,0.7668448917838013,4
"0003-0210",0.12531940866619795,0.8503251127666402,0.264538813879053,-7.560346444710321,-4.7795415676992,0.31740866013843316,0.34439879672271445,0.8248814414119217,-7.560346444710321,2.53056263762109,0.5722927689244255,1.4173074870827236,0.7746176656359509,1.2794349011238424,2.056015413900118,4
