# b'"cell id","p-S6","PD-L1","Mcl1","Vim","NF\xce\xbaBp65","p-Akt","E-Cad","Bim","p-Rb","FOXO1A","p-Stat3","SOX2","p-\xc9\xa3H2AX","Ki67","PCNA","group id"'
"0004-0630",2.752128140005347,2.476211844364606,0.09120302542292169,1.968453549276136,2.004951327069751,0.4456153739682769,0.7306751153814783,0.6546164264964016,0.32350540579292897,2.1691298645241,2.390392326521118,1.7533051946479805,0.4543539747617231,2.6841600638635796,1.9569020637743542,4
"0005-0784",-7.560346444710321,-5.932283068153056,-0.3581917055288786,-7.560346444710321,-7.560346444710321,-0.564712165232705,-6.1146046249470105,-0.5538849408365385,-7.560346444710321,-7.560346444710321,-7.560346444710321,-3.96281503005569,-0.7627085328413798,-1.385411001551863,-7.560346444710321,4
"0001-0019",-2.435739814708344,0.7921883537168277,0.05546285376039517,-2.3580279950915806,-0.6116766954839408,0.4501349827363832,0.17105913937741235,0.7546558963936381,1.107561702615854,1.658943956003446,1.0215985575956115,0.7805087725227615,-0.3715629310382704,2.3815666491445153,1.0912173121264352,4
"0002-0041",-1.9906631428829398,0.24466148650873176,-0.7570376547911728,-7.560346444710321,-1.1337026595107833,-0.34001503756242624,-0.3525147218221605,-0.07621827977499329,-3.5193147587186413,-0.9497809603321503,0.34188948153637355,-0.3575594184271367,-2.0785581821118084,0.9182343924648215,-0.33567607225113694,4
"0003-0044",-3.917353873368861,-0.07145881396283471,-0.40083372448090326,-4.588497111619662,-0.6686910765476295,-0.2594942290954849,-0.17597507209285368,0.02316058790257891,-3.8527924503315765,-2.068013661840073,0.7985743174614548,0.13076502394222356,-1.4342876325269138,2.0553928998537874,0.7043578003772204,4
"0004-0609",1.493708821170653,1.2452830846279657,-0.1665315022424405,0.6439926334230748,-4.1976473705326,0.3083558643197115,0.550607839292276,0.31353908431276967,1.675633311039114,2.1173419083975524,1.5650549105444789,1.1103326913599822,-0.3916348149831723,3.034706813513333,2.735377906374188,4
"0005-0623",0.02359244359929491,-0.2212659966814403,-0.34001503756242624,-7.560346444710321,-1.5357397175096237,-0.35314382625831087,-0.3215529524190339,-0.04753066736406897,-5.421457444387065,-1.5134046182997372,-3.3172801987415896,-1.394283840391723,-1.2547538725108183,0.058803021011885725,-0.6549810191543406,4
"0006-0633",-7.560346444710321,-4.391795961794186,-0.9463570403652186,-7.560346444710321,-7.560346444710321,-0.5363470914433837,-1.7785849287375317,-1.242427529829219,-3.2813497103559834,-2.936511533493074,-5.159093179919574,-3.549619026409834,-6.1146046249470105,-0.34937512256860614,-5.778132388325798,4
"0007-0655",-7.560346444710321,-7.030895356821166,-0.44330721652055693,-7.560346444710321,-7.560346444710321,0.004411605001505947,-2.8877232388651652,-0.928298555070894,-2.247539560074438,-3.180710164659077,-5.159093179919574,-1.8660723652419078,-2.5145177670459606,0.9501926572750108,-5.526817960044891,4
"0008-0683",-7.560346444710321,-5.932283068153056,-0.6355954152039764,-7.560346444710321,-7.560346444710321,-0.16600946522867588,-3.4199456107295347,-1.4454835462715208,-7.560346444710321,-7.560346444710321,-4.833605345164622,-2.7823580493600852,-3.2696541539611736,0.44816016688668014,-7.560346444710321,4
"0009-0809",-7.560346444710321,-7.560346444710321,-0.9193901490413259,-7.560346444710321,-7.560346444710321,-1.2594157064234714,-3.0235193413676837,-1.3871792823131655,-7.560346444710321,-7.560346444710321,-7.560346444710321,-4.679464012835272,-4.258269827249359,-6.1146046249470105,-7.560346444710321,4
"0001-0028",-0.2318014154062995,-0.4585749257611056,-0.67909942560898,-0.8374723956921635,-7.560346444710321,-0.5393749867497801,0.35375341013548667,-0.056377882488662046,0.7973800954404151,-0.1458585067263538,-0.20593996938992465,-0.6549810191543406,-2.9448794532448614,2.196340408923259,1.6999948819420627,4
"0002-0440",-7.560346444710321,-3.986344875293318,-0.5717349428940093,-7.560346444710321,-7.560346444710321,0.014048268382198081,-3.0144698916974244,-2.461315731852274,-7.560346444710321,-1.7759706447675185,-3.005501600674295,-3.118837016328264,-3.4335508267177275,0.573788518940141,-4.588497111619662,4
"0003-0830",-7.560346444710321,-7.560346444710321,-0.23571079370478643,-7.560346444710321,-7.560346444710321,-0.39885555975384257,-3.2931836731260757,-1.1643889285349154,-7.560346444710321,-7.560346444710321,-7.560346444710321,-3.070048534752652,-3.2241936059448557,-0.574873003872888,-7.560346444710321,4
"0001-0033",-0.09015079924469305,-0.22236970722354688,-0.19245165230223904,1.826658094500658,-1.2862531969533633,-0.10919884080318365,-1.4250543180981552,-3.0144698916974244,-7.560346444710321,0.5531535678035553,2.1251327239413147,0.9207023368756619,0.1131552422594817,3.218221728205391,0.9852958071982094,4
"0002-0063",-1.3254084070649323,0.19753155811544865,-0.8242814354534778,-2.789526236216247,-3.235366465415715,-0.4797763215338602,-1.5419186940241225,-0.8344128474804879,-1.1629735544040285,0.4557562491200766,-1.2063329892210861,-1.0621501422921344,-3.3295497593527204,-0.18497726460952357,-2.6551012963404874,4
"0003-0093",-2.3034710564994603,0.32861051792264107,-0.7411415445556662,-7.560346444710321,-3.0605701082689576,-0.4585749257611056,-1.317123678922072,-0.5780200151438688,-0.14995942028165565,0.31869519841461447,-0.5931050741443356,-0.9717336339716898,-2.871975466129469,0.18768639563850797,-2.5422192848557703,4
"0004-0202",0.8161238427550472,1.3748457760147001,-0.09500028367446589,-7.560346444710321,-0.9799445061511598,0.40546541240738687,-1.0037840209549111,-0.5265692739574543,1.3273403516340352,1.9043225305759055,0.7731902192349942,0.49801219049381373,-0.976417302408426,2.168220119149563,0.6425986345612333,4
"0005-0351",-3.772753517660352,0.6133443765020985,-0.5198547139854561,-7.560346444710321,-0.5340821714213364,0.047062799717884296,-0.4509115248772,-0.050781068184881484,0.6205009020968966,1.244391909786037,0.012739189467112944,-0.05591028301956058,-1.6236866129767726,1.0879458837936333,-0.18179097881875705,4
"0006-0503",-7.560346444710321,-2.7133679821788643,-1.2594157064234714,-7.560346444710321,-7.560346444710321,-1.3105449627200247,-1.9188685438667035,-1.0159196238544004,-7.560346444710321,-7.560346444710321,-7.560346444710321,-3.393278201356691,-2.7267904719660745,-2.451006737741725,-3.0144698916974244,4
"0007-0596",0.007487736576988091,0.6209761690516427,-0.9429461405362094,-1.3713741535467783,-0.23683057181822242,-0.6355954152039764,0.151495240509667,-0.08388085858648964,0.3894225523584911,0.9287682083330235,0.28369590016998725,0.1131552422594817,-2.2065517988596826,0.5294838219244227,0.4136838643609533,4
"0008-0727",-7.560346444710321,-3.5808704194251106,-1.122774011032158,-7.560346444710321,-7.560346444710321,-1.3354435203247705,-2.0999867622267105,-1.2004421807974728,-7.560346444710321,-7.560346444710321,-7.560346444710321,-3.6635589119249525,-3.489901892604271,-2.2601708058203203,-2.5255064619172476,4
"0009-0875",-7.560346444710321,-3.3801912260751097,-1.1378318921814152,-7.560346444710321,-7.560346444710321,-1.390725252022527,-3.69864878123424,-2.06104524991314,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.030895356821166,-7.560346444710321,-1.997156423875122,4
"0010-0912",0.9836440696679549,0.28469403194000886,-0.24696607041865448,-1.2563054036566808,-7.560346444710321,0.2529346315932832,0.3238252399791488,-0.293889976012645,-0.5485149744619626,1.7629825547597608,1.402084595059545,0.3837158396027913,-1.151722106321051,3.3413833337119723,2.576412083222145,4
"0011-0925",-7.560346444710321,-2.1182014986581006,-0.8033326634263522,-7.560346444710321,-7.560346444710321,-0.9149655302466808,-1.4895925505567487,-0.6922627805223325,-7.560346444710321,-4.356706092484898,-7.560346444710321,-5.644600995701275,-4.728251372746157,-3.4473437006696868,-2.4206966102921292,4
"0001-0211",1.8233795943205582,1.4784048112389492,-0.23627052602363463,1.9251070402473491,0.018831742357601655,0.08513111762196424,-1.3254084070649323,-1.0481806982525335,1.4140879059891525,1.6576810058253386,1.2537734059826189,0.14539744578843194,-1.7476527655593497,2.431097679644699,1.891401118320612,4
"0002-0230",1.588531629697039,1.530735729092072,-0.36708596093446566,1.1031705908958749,-0.601137884139268,-0.0743117742881001,-1.0776137811768791,-0.6678286690772719,0.3706795697250307,1.4787071428087692,0.2716391639584055,-0.4509115248772,-3.30515935737139,1.16447666143951,1.5669939846134007,4
"0003-0240",-6.1146046249470105,0.12336750128186758,-0.20593996938992465,-7.560346444710321,-4.11309279128948,-0.12861676723194027,0.2532778482073663,0.32254528901240853,0.9647865429366984,0.08350582394803752,-0.13113425489353236,-0.24696607041865448,-0.8539512098476445,1.8529217915864802,0.013176082129023214,4
"0004-0266",-4.356706092484898,0.2176468317943625,-0.34374856481604343,-7.560346444710321,-4.140490881229632,-0.3221628712698861,0.41075657383961417,0.4019225858564113,1.1066848837306704,-0.05684625186101844,-0.39032767556902215,-0.19728692000613002,-0.7513976504896824,2.2273682940688193,0.8627149523326825,4
"0005-0401",3.1021139027383686,2.624906033442377,0.5682939163846825,2.595855383640588,1.4056682350639953,0.9395378075832799,0.777059575641621,0.6764304809020398,3.0426685660570385,3.232365735104617,2.546727212984484,2.036074700581338,0.7378876782190122,3.8103989064635453,3.1218315632406224,4
"0006-0429",3.1954021597474203,2.8665872764265874,0.7113279768184277,2.0224200770749245,1.7894731340228986,0.9603968376693164,1.2884947941876508,1.0427018221031208,2.5751337501877867,2.807318327715487,2.7872359852835835,2.215188240540222,1.0544756906430681,3.7382698184123253,3.620467063785835,4
"0007-0509",0.6278425546921973,1.408374620471589,-0.09500028367446589,-0.9612749040356556,-1.2501136704883091,0.35994131190795997,0.942987347390531,0.9091927168913578,1.7413659079885733,1.5029966176362528,1.7555996528572742,1.1954489155178383,-0.06106649587968693,2.9088418590495415,2.131133014032571,4
"0008-0530",0.9486530700319413,1.1569983983972438,-0.1743949376543048,0.06793185361711895,-1.136453585915958,0.013176082129023214,1.0753559186615131,0.8903156283310629,1.7480078123990452,1.2172794546108356,1.3714863071936207,0.7376762921793887,-0.47124174797497,3.037784693213375,2.30752465551374,4
"0009-0680",-1.1714960053087484,0.6056538914791894,-0.5021679958709475,-1.1146551971614853,-2.936511533493074,-0.256061863277953,0.057134331975150054,0.2243810242076103,-7.724042537381111,1.144127486399853,-0.3325888161566155,-0.5819677576221975,-1.7681654999675196,-0.5131858086611407,0.06958263665547282,4
"0010-0687",1.9659806177406054,1.7523858811008122,0.2293138973044826,1.3476486062573034,0.7515332902890783,0.6705692873231666,0.3403175854938896,0.5645301172467736,2.6767980638322566,3.007030240663033,2.0211321518782785,1.8599664805416989,0.7160917706567727,3.3826357823208273,2.482915702294841,4
"0011-0795",1.4823281282709004,0.6898265401422226,-0.6869766275729559,-1.5194467034142676,-3.1914050495850947,-0.4898271162747605,-1.0013744735586014,-1.1187063647271174,0.29330341591654996,0.7911868896555756,-0.7808814597931004,-1.3455783590867645,-5.084985207765852,1.6125281692775317,0.9949862986919591,4
"0012-0813",2.427163363506903,1.9654233807726023,-0.43507622536612445,1.3153105297175767,0.1357948284532169,-0.31365696223605166,-1.322086274873005,-0.8749375348765485,1.0744503884944034,1.7488542523857422,1.0006907942205743,0.29429200875448647,-3.2241936059448557,2.085007805202787,1.6554035687349042,4
"0013-0825",1.7572025840582821,1.446242992734419,-0.8952922243829242,-0.7145953011360948,-0.6347610708308116,-0.9039875973712741,-1.2063329892210861,-1.4530162545243757,1.1467991146627714,0.870150083824969,-0.9659097294170014,-1.1079395101915734,-4.95138020183201,1.750698350127454,0.7695108792426328,4
"0014-0834",3.257739809023086,2.7802684678038325,0.32797380236335893,2.293972029377425,1.4458265588955808,0.7191117562375844,-0.3799316184860615,0.1714316340098332,2.1305556234478544,3.1573017893546105,2.443500066524379,1.7349134929429244,-0.1796724145820594,3.3929409870770613,2.6085672952038497,4
"0015-0832",2.534531914365637,1.876484511012528,-0.7579805706921912,-1.2563054036566808,-0.5947062936007432,-0.8023460213631282,-2.214616052288843,-1.6081114107943408,0.5817270246050423,1.679350281831793,-0.1131512633125542,-0.11216169219161465,-4.465900698220297,1.9596467895556504,1.0337794541073144,4
"0016-0841",2.7477756377660683,2.040106316532917,-0.5139246056739442,-0.00265581223146949,0.058803021011885725,-0.0867700989914244,-1.1392121007973568,-0.777028039146435,0.33558813438671464,1.4407109971892158,0.9006073457383614,0.29330341591654996,-3.005501600674295,2.4692008193303234,1.3088826669942044,4
"0017-0855",2.769073883479763,2.223069467811168,-0.3288966461090874,1.4796135894785376,0.6726019600130702,-0.09160317683412966,-0.5348365749207957,-0.9216098216295086,1.6478595511047462,2.4506167150995104,2.1762280086782617,1.2967482395581307,-1.5154145930882459,3.1874229675089722,2.1262935078502103,4
"0018-0858",-7.560346444710321,-0.360090969100745,-1.3204293383425592,-7.560346444710321,-7.560346444710321,-1.4454835462715208,-3.5193147587186413,-0.9440818149431411,-7.560346444710321,-0.37220413752532266,-1.9682630505552616,-4.1976473705326,-4.42816204802083,-3.61313005571407,-4.465900698220297,4
"0019-0939",-7.560346444710321,-7.724042537381111,-1.2656654852230567,-7.560346444710321,-7.560346444710321,-1.3978551375509118,-2.1906158048791156,-0.7064983997970948,-7.560346444710321,-0.8162483898964128,-7.560346444710321,-4.010441742886973,-7.724042537381111,-0.5686076179906472,-0.3677243022612222,4
"0020-0964",1.467866591609761,1.05647594972352,-0.5408923794137523,1.121485038767423,0.564781458660768,0.12726797199974982,0.3718994071020161,0.3090051901603017,0.8640200205761275,1.7405906525393338,0.1609485317174606,1.1753171558804247,-1.8406807784265817,2.5906653791945278,2.5083193033393716,4
"0021-0969",1.176681148820375,1.0686971971047239,-0.6747498663866986,0.8806501333204313,0.03901683089567687,-0.033718278844926175,1.001503044879657,0.6705692873231666,-0.07288427670298514,0.887589697469954,0.07779592132836388,0.49908626334747197,-1.8603745544509893,2.1419371757738475,1.8276537182281185,4
"0022-0983",2.5536985047540828,1.731867235290764,0.0826921854442153,1.6801744779293646,0.32988273411022107,0.5712945539296292,0.11984443810433021,-0.12360190413457772,2.021542104269738,2.6526693798215906,1.9215541634909972,1.4594786131397424,-0.6223287276012961,3.3292797162325716,2.644223111343173,4
"0023-0980",0.5216426871303099,1.3655234919818628,-0.5439340897012066,-1.6885216559018872,0.4478777317080844,-0.23515137451094859,1.0732419753590499,0.9275450134193175,0.8550363662984317,0.8766106203281883,-0.03509091013337162,0.0013259816350483788,-2.9282130551440124,2.2044198137882898,1.9540872209271054,4
"0024-0994",1.5712286033901446,1.51356210388432,-0.3857660962312899,0.0724649659301786,0.25567707182123556,-0.165487700595369,0.8182717995730844,0.70763100036495,1.1200435863706613,1.4209439674115778,0.2766805474599261,0.31289269673257714,-2.0102708594820173,2.5002616019572237,2.325659440018166,4
"0025-1013",2.3515019583022827,1.6927810616333652,-0.014247644208921884,0.8180767421976842,-0.1844455114494572,0.40399075974733645,0.06130084517403578,0.1511152437321579,2.207536138254376,2.3989802267788445,0.5001591838062804,0.8467296028745146,-1.0532374032658707,3.3124326125161794,2.9782734549820606,4
"0026-1016",0.13926269272772007,-0.22624231559262498,-0.7741476870347528,-0.7073948247688664,-0.928298555070894,-0.0743117742881001,0.7703296810602307,0.3852206731666614,0.16620404021128188,0.3620984256099655,-0.9039875973712741,-0.3890222425380827,-4.010441742886973,2.099952936187467,2.639689086721429,4
"0027-1023",2.7798296513221317,2.7199162671299373,0.6294928513661571,1.968700571853633,0.5878852021026049,1.235949824592959,1.4680702912909158,1.327457573573616,2.3542345969057443,3.0897358519183484,1.2305402842225828,1.5538078639875739,0.8446421973213027,3.335640968591287,3.3196213362749027,4
"0028-1024",-4.140490881229632,-4.010441742886973,-1.511398675407225,-7.030895356821166,-7.724042537381111,-0.8529133663661552,0.8366315557562434,0.42617515470454137,-0.6381026332557731,-1.1844191361659329,-7.030895356821166,-2.5255064619172476,-5.526817960044891,1.74306915688312,1.8520203941635263,4
"0029-1034",1.0322057645469709,0.1139444782011072,-0.6481958393429057,-7.560346444710321,-2.334933159898357,-0.4613759417641097,0.22013339314309555,-0.16600946522867588,0.920174048603414,-1.4436092018259332,-4.95138020183201,-1.0269704826961847,-3.8321741646586776,2.523533889060838,2.901995091376225,4
"0001-0637",-7.560346444710321,-4.290017338253205,-1.7300429259359342,-7.560346444710321,-7.560346444710321,-1.4417383639759036,-7.560346444710321,-3.873844815382349,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.560346444710321,4
"0001-0425",1.7263760971846676,1.782655766938774,-0.5811769613684259,1.326402081113164,0.8694088787819556,-0.3022287036464313,1.3817531096335482,0.7853582993182915,1.8160714275333731,1.5445107374171982,1.6023397925705236,1.6584389673212545,0.02229631660809339,2.1000612677831256,2.1009810713746795,4
"0002-0717",-7.560346444710321,-7.560346444710321,-0.9520692045042765,-7.560346444710321,-7.560346444710321,-1.33881040002343,-7.560346444710321,-0.2826841530207336,-7.560346444710321,-7.560346444710321,-7.560346444710321,-5.932283068153056,-2.151848199146012,-3.180710164659077,-7.560346444710321,4
"0003-0763",1.5016187371433816,1.127372843108338,-0.3406363249058444,-2.7403955789417385,-0.7328277255231619,-0.5654900427658447,1.1542143748606914,0.880100250553367,1.3825299513465197,1.151003161146793,-0.8728189719614967,0.40014645457923415,-1.1643889285349154,2.2814530801687507,2.572538383777392,4
"0001-0053",2.7676032573950895,2.4254054228243795,0.264538813879053,1.6720684815841729,1.1946460558191205,0.7725779352415874,-0.7570376547911728,-0.4862262415584917,1.5452652119801407,3.0107606635196458,2.7003285803992974,1.8139838143748381,-0.10722847227087229,3.4896792507471837,2.8674169307545903,4
"0002-0125",-1.1012686229792417,-0.7467227403605339,-1.0621501422921344,-7.560346444710321,-7.560346444710321,-1.2348000156037635,-1.4454835462715208,-0.7646059945227792,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.560346444710321,-2.020220801618919,-0.5280673447439828,4
"0003-0160",1.679350281831793,1.9408453221054724,0.22579290125298446,1.268180060440848,0.5084358278756316,0.7143621065702579,0.3302005354219455,0.6479320489980651,2.6977710271263504,2.5481461057046015,2.1419371757738475,-7.560346444710321,-5.159093179919574,3.7211133610677756,2.7531428763772645,4
"0004-0171",-7.560346444710321,-2.167178094681546,-1.2926735219867114,-7.560346444710321,-7.560346444710321,-1.5014288777452744,-1.2830584262800766,-0.9486387987784672,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.560346444710321,-7.560346444710321,-2.492896129059833,-0.9171753924895647,4
"0005-0241",2.825250571127931,2.068719327800032,0.014919694589365484,1.0609232984347265,0.08024729033013767,0.29987564911302744,-0.08580628015106839,-0.17124213958263024,2.446299184895361,2.7876987477954582,2.0461804555122978,1.5948316844560537,0.22649809295479972,3.448316462383504,3.3189815875757347,4
"0006-0288",3.03487686780017,2.250314491423172,0.03047739575000996,1.2333774228140548,0.4031049232130144,0.24983996403938846,-0.3955665162807982,-0.37028175018485765,2.361179680091432,2.768130699976739,1.7531520494346324,1.4928150671251021,0.030048503782532876,2.861847546235161,3.3202926500922665,4
"0007-0311",3.027752133863702,2.436796373560382,0.28269677113745306,1.3972862574459768,0.6824809511116161,0.5717937859811695,0.32988273411022107,0.3183737189854883,2.6689831507537622,3.040810871073921,1.5193839773545843,1.7830274584779566,-1.0331622181223716,3.403641008920868,3.32043643637563,4
"0008-0357",2.261892439941146,1.5032916060835202,-0.22016350297338594,-0.11562948383587734,-0.901806655465422,0.25670355100143816,-2.000418944133532,-1.0685642901671581,0.83394686730432,1.9664756789467521,1.7431465084000202,0.6862716453879454,-1.2501136704883091,2.216682756451391,1.5645001980660158,4
"0009-0394",2.8822837437135647,1.9076745482713928,0.08024729033013767,0.5900931836854326,0.33242269458887197,0.41864101894413874,0.279358719135554,0.3962869633469843,2.9828964514920937,3.158147715369065,1.9835901034158763,1.7982960806123014,0.676879901863261,2.790579515448215,3.401580861168263,4
"0010-0464",2.620765912581879,1.9044541911022232,0.11354993809196401,0.4599513124178287,1.4378809399745087,0.5179621775942387,0.5137395827091211,0.4627386039056667,2.9599084952922468,2.8317824397829483,0.26182060199793256,1.4642949935498262,0.3776734004424611,2.8940739363106793,3.2779455779118187,4
"0011-0615",0.6833741727867562,2.0438926687715337,0.25052840598628645,-7.560346444710321,-1.6861322626529027,0.7995686482658328,0.5192784000218449,0.6200254091560637,1.738727711726403,2.702079368529711,1.8082747235510386,1.2561679212534589,0.22508721190487524,1.9662900597142308,1.354745703544685,4
"0012-0663",-7.560346444710321,-1.3287435789122677,-0.9929864875950765,-7.560346444710321,-7.560346444710321,-1.0789132767912344,-0.7337480772296647,-0.3052235004450097,-7.560346444710321,-7.560346444710321,-7.560346444710321,-1.9714325069910101,-1.6719145692371074,-1.5971347779312195,-0.13973939598297225,4
"0013-0668",-7.560346444710321,-7.560346444710321,-0.27917071370427493,-7.560346444710321,-7.560346444710321,-0.5228330078087247,-2.9282130551440124,-1.147535238271784,-7.560346444710321,-7.560346444710321,-7.560346444710321,-4.290017338253205,-5.23913588759311,-1.4342876325269138,-3.5193147587186413,4
"0001-0144",-7.560346444710321,-1.2501136704883091,0.19207380306844524,1.9371569150164873,1.8121806315829616,0.611906961366552,-0.048922402801659715,-0.1860416199664643,-3.873844815382349,2.874403922215958,2.3333196346701293,2.6659137897437777,0.7041392056367073,1.1275160117993277,1.9999378687483897,4
"0002-0200",2.697800802513145,1.8536838783668532,-0.14944596101554453,2.4061008364511007,0.5006952126598669,0.18658652945910426,-0.73651422557315,-0.33444002584030397,1.3327186639812556,2.381117152469743,2.1505178502555022,1.5525918810337984,-0.4606749518865474,2.5667844542216454,2.306512340676406,4
"0003-0215",2.922919514275204,2.264192051897126,0.25464953789876166,2.389663178004044,0.5315643671943473,0.37037437773839077,-0.09987340025375335,-0.13872317465852824,2.2482161188259777,2.78748100387741,2.4908575033999654,1.8819529082507067,0.7397881444809684,3.236474668859058,2.956006083284997,4
